Destination,Port,State
192.168.40.3,635,Closed
192.168.40.3,753,Closed
192.168.40.3,72,Closed
192.168.40.3,920,Closed
192.168.40.3,620,Closed
192.168.40.3,825,Closed
192.168.40.3,653,Closed
192.168.40.3,962,Closed
192.168.40.3,145,Closed
192.168.40.3,406,Closed
192.168.40.3,475,Closed
192.168.40.3,648,Closed
192.168.40.3,712,Closed
192.168.40.3,187,Closed
192.168.40.3,966,Closed
192.168.40.3,325,Closed
192.168.40.3,459,Closed
192.168.40.3,591,Closed
192.168.40.3,576,Closed
192.168.40.3,694,Closed
192.168.40.3,737,Closed
192.168.40.3,230,Closed
192.168.40.3,788,Closed
192.168.40.3,802,Closed
192.168.40.3,360,Closed
192.168.40.3,528,Closed
192.168.40.3,9,Closed
192.168.40.3,134,Closed
192.168.40.3,474,Closed
192.168.40.3,605,Closed
192.168.40.3,224,Closed
192.168.40.3,544,Closed
192.168.40.3,763,Closed
192.168.40.3,1018,Closed
192.168.40.3,188,Closed
192.168.40.3,587,Closed
192.168.40.3,826,Closed
192.168.40.3,343,Closed
192.168.40.3,960,Closed
192.168.40.3,382,Closed
192.168.40.3,22,Closed
192.168.40.3,311,Closed
192.168.40.3,555,Closed
192.168.40.3,266,Closed
192.168.40.3,328,Closed
192.168.40.3,422,Closed
192.168.40.3,296,Closed
192.168.40.3,169,Closed
192.168.40.3,583,Closed
192.168.40.3,700,Closed
192.168.40.3,732,Closed
192.168.40.3,149,Closed
192.168.40.3,318,Closed
192.168.40.3,91,Closed
192.168.40.3,642,Closed
192.168.40.3,1013,Closed
